movie_name,release_year,director,age_difference,actor_1_name,actor_1_gender,actor_1_birthdate,actor_1_age,actor_2_name,actor_2_gender,actor_2_birthdate,actor_2_age
Indecent Proposal,1993,Adrian Lyne,1,Woody Harrelson,man,1961-07-23,32,Demi Moore,woman,1962-11-11,31
The Crush,1993,Alan Shapiro,14,Cary Elwes,man,1962-10-26,31,Alicia Silverstone,woman,1976-10-04,17
The Crush,1993,Alan Shapiro,0,Cary Elwes,man,1962-10-26,31,Jennifer Rubin,woman,1962-04-03,31
Schindler's List,1993,Steven Spielberg,6,Ralph Fiennes,man,1962-12-22,31,Magdalena Komornicka,woman,1968-10-10,25
Wayne's World,1993,Penelope Spheeris,4,Mike Myers,man,1963-04-25,30,Tia Carrere,woman,1967-01-02,26
What's Eating Gilbert Grape,1993,Lasse Hallström,10,Johnny Depp,man,1963-06-09,30,Juliette Lewis,woman,1973-06-21,20
I Love Trouble,1994,Charles Shyer,26,Nick Nolte,man,1941-02-08,53,Julia Roberts,woman,1967-10-28,27
Color of Night,1994,Richard Rush,18,Bruce Willis,man,1955-03-19,39,Jane March,woman,1973-03-20,21
Pulp Fiction,1994,Quentin Tarantino,10,Bruce Willis,man,1955-03-19,39,Maria de Medeiros,woman,1965-08-19,29
When a Man Loves a Woman,1994,Luis Mandoki,5,Andy Garcia,man,1956-04-12,38,Meg Ryan,woman,1961-11-19,33
Forrest Gump,1994,Robert Zemeckis,10,Tom Hanks,man,1956-07-09,38,Robin Wright,woman,1966-04-08,28
The Hudsucker Proxy,1994,Joel Coen,4,Tim Robbins,man,1958-10-18,36,Jennifer Jason Leigh,woman,1962-02-05,32
Four Weddings and a Funeral,1994,Mike Newell,2,Hugh Grant,man,1960-09-09,34,Andie MacDowell,woman,1958-04-21,36
Natural Born Killers,1994,Oliver Stone,12,Woody Harrelson,man,1961-07-23,33,Juliette Lewis,woman,1973-06-21,21
Killing Zoe,1994,Roger Avary,8,Eric Stoltz,man,1961-09-30,33,Julie Delpy,woman,1969-12-21,25
The Mask,1994,Chuck Russell,10,Jim Carrey,man,1962-01-17,32,Cameron Diaz,woman,1972-08-30,22
Ace Ventura: Pet Detective,1994,Tom Shadyac,2,Jim Carrey,man,1962-01-17,32,Courteney Cox,woman,1964-06-15,30
Ed Wood,1994,Tim Burton,5,Johnny Depp,man,1963-06-09,31,Patricia Arquette,woman,1968-04-08,26
Ed Wood,1994,Tim Burton,2,Johnny Depp,man,1963-06-09,31,Sarah Jessica Parker,woman,1965-03-25,29
Speed,1994,Jan de Bont,0,Keanu Reeves,man,1964-09-02,30,Sandra Bullock,woman,1964-07-26,30
The Bridges of Madison County,1995,Clint Eastwood,19,Clint Eastwood,man,1930-05-31,65,Meryl Streep,woman,1949-06-22,46
First Knight,1995,Jerry Zucker,35,Sean Connery,man,1930-08-25,65,Julia Ormond,woman,1965-01-04,30
Mighty Aphrodite,1995,Woody Allen,32,Woody Allen,man,1935-12-01,60,Mira Sorvino,woman,1967-09-28,28
Mighty Aphrodite,1995,Woody Allen,31,Woody Allen,man,1935-12-01,60,Helena Bonham Carter,woman,1966-05-26,29
Tommy Boy,1995,Peter Segal,18,Brian Dennehy,man,1938-07-09,57,Bo Derek,woman,1956-11-20,39
Richard III,1995,Richard Loncraine,21,Ian McKellen,man,1939-05-25,56,Kristin Scott Thomas,woman,1960-05-24,35
Sabrina,1995,Sydney Pollack,23,Harrison Ford,man,1942-07-13,53,Julia Ormond,woman,1965-01-04,30
Casino,1995,Martin Scorsese,15,Robert De Niro,man,1943-08-18,52,Sharon Stone,woman,1958-03-10,37
The American President,1995,Rob Reiner,14,Michael Douglas,man,1944-09-25,51,Annette Bening,woman,1958-05-29,37
Sense and Sensibility,1995,Ang Lee,29,Alan Rickman,man,1946-02-21,49,Kate Winslet,woman,1975-10-05,20
Mighty Aphrodite,1995,Woody Allen,19,Peter Weller,man,1947-06-24,48,Helena Bonham Carter,woman,1966-05-26,29
French Kiss,1995,Lawrence Kasdan,14,Kevin Kline,man,1947-10-24,48,Meg Ryan,woman,1961-11-19,34
Forget Paris,1995,Billy Crystal,7,Billy Crystal,man,1948-03-14,47,Debra Winger,woman,1955-05-16,40
First Knight,1995,Jerry Zucker,16,Richard Gere,man,1949-08-31,46,Julia Ormond,woman,1965-01-04,30
GoldenEye,1995,Martin Campbell,17,Pierce Brosnan,man,1953-05-16,42,Izabella Scorupco,woman,1970-06-04,25
While You Were Sleeping,1995,Jon Turteltaub,11,Bill Pullman,man,1953-12-17,42,Sandra Bullock,woman,1964-07-26,31
Braveheart,1995,Mel Gibson,10,Mel Gibson,man,1956-01-03,39,Sophie Marceau,woman,1966-11-17,29
The Scarlet Letter,1995,Roland Joffé,4,Gary Oldman,man,1958-03-21,37,Demi Moore,woman,1962-11-11,33
Batman Forever,1995,Joel Schumacher,8,Val Kilmer,man,1959-12-31,36,Nicole Kidman,woman,1967-06-20,28
Desperado,1995,Robert Rodriguez,6,Antonio Banderas,man,1960-08-10,35,Salma Hayek,woman,1966-09-02,29
French Kiss,1995,Lawrence Kasdan,1,Timothy Hutton,man,1960-08-16,35,Meg Ryan,woman,1961-11-19,34
Sense and Sensibility,1995,Ang Lee,1,Hugh Grant,man,1960-09-09,35,Emma Thompson,woman,1959-04-15,36
Seven,1995,David Fincher,9,Brad Pitt,man,1963-12-18,32,Gwyneth Paltrow,woman,1972-09-27,23
Tommy Boy,1995,Peter Segal,1,Chris Farley,man,1964-02-15,31,Julie Warner,woman,1965-02-09,30
Tommy Boy,1995,Peter Segal,8,Rob Lowe,man,1964-03-17,31,Bo Derek,woman,1956-11-20,39
A Walk in the Clouds,1995,Alfonso Arau,4,Keanu Reeves,man,1964-09-02,31,Aitana Sánchez-Gijón,woman,1968-11-05,27
A Walk in the Clouds,1995,Alfonso Arau,4,Keanu Reeves,man,1964-09-02,31,Debra Messing,woman,1968-08-15,27
Billy Madison,1995,Tamra Davis,7,Adam Sandler,man,1966-09-09,29,Bridgette Wilson,woman,1973-09-25,22
Jury Duty,1995,John Fortenberry,1,Pauly Shore,man,1968-02-01,27,Tia Carrere,woman,1967-01-02,28
Clueless,1995,Amy Heckerling,7,Paul Rudd,man,1969-04-06,26,Alicia Silverstone,woman,1976-10-04,19
Friday,1995,F. Gary Gray,1,Ice Cube,man,1969-06-15,26,Nia Long,woman,1970-10-30,25
Before Sunrise,1995,Richard Linklater,1,Ethan Hawke,man,1970-11-06,25,Julie Delpy,woman,1969-12-21,26
Clueless,1995,Amy Heckerling,7,Donald Faison,man,1974-06-22,21,Stacey Dash,woman,1967-01-20,28
Up Close & Personal,1996,Jon Avnet,22,Robert Redford,man,1936-08-18,60,Michelle Pfeiffer,woman,1958-04-29,38
The First Wives Club,1996,Hugh Wilson,23,Victor Garber,man,1949-03-16,47,Elizabeth Berkley,woman,1972-07-28,24
High School High,1996,Hart Bochner,10,Jon Lovitz,man,1957-07-21,39,Tia Carrere,woman,1967-01-02,29
Trees Lounge,1996,Steve Buscemi,17,Steve Buscemi,man,1957-12-13,39,Chloë Sevigny,woman,1974-11-18,22
Feeling Minnesota,1996,Steven Baigelman,13,Vincent D'Onofrio,man,1959-06-30,37,Cameron Diaz,woman,1972-08-30,24
The Nutty Professor,1996,Tom Shadyac,10,Eddie Murphy,man,1961-04-03,35,Jada Pinkett,woman,1971-09-18,25
One Fine Day,1996,Michael Hoffman,3,George Clooney,man,1961-05-06,35,Michelle Pfeiffer,woman,1958-04-29,38
Emma,1996, Douglas McGrath,11,Jeremy Northam,man,1961-12-01,35,Gwyneth Paltrow,woman,1972-09-27,24
The Rock,1996,Michael Bay,4,Nicolas Cage,man,1964-01-07,32,Vanessa Marcil,woman,1968-10-15,28
Feeling Minnesota,1996,Steven Baigelman,8,Keanu Reeves,man,1964-09-02,32,Cameron Diaz,woman,1972-08-30,24
Pusher,1996,Nicolas Winding Refn,9,Kim Bodnia,man,1965-04-12,31,Laura Drasbæk,woman,1974-12-22,22
Happy Gilmore,1996,Dennis Dugan,4,Adam Sandler,man,1966-09-09,30,Julie Bowen,woman,1970-03-03,26
That Thing You Do!,1996,Tom Hanks,8,Johnathon Schaech,man,1969-09-10,27,Liv Tyler,woman,1977-07-01,19
That Thing You Do!,1996,Tom Hanks,7,Tom Everett Scott,man,1970-09-07,26,Liv Tyler,woman,1977-07-01,19
Bottle Rocket,1996,Wes Anderson,3,Luke Wilson,man,1971-09-21,25,Lumi Cavazos,woman,1968-12-21,28
Romeo + Juliet,1996,Baz Luhrmann,5,Leonardo DiCaprio,man,1974-11-11,22,Claire Danes,woman,1979-04-12,17
As Good as It Gets,1997,James L. Brooks,26,Jack Nicholson,man,1937-04-22,60,Helen Hunt,woman,1963-06-15,34
Tomorrow Never Dies,1997,Roger Spottiswoode,17,Jonathan Pryce,man,1947-06-01,50,Teri Hatcher,woman,1964-12-08,33
Boogie Nights,1997,Paul Thomas Anderson,9,William H. Macy,man,1950-03-13,47,Nina Hartley,woman,1959-03-11,38
Tomorrow Never Dies,1997,Roger Spottiswoode,21,Pierce Brosnan,man,1953-05-16,44,Cecilie Thomsen,woman,1974-10-29,23
Tomorrow Never Dies,1997,Roger Spottiswoode,11,Pierce Brosnan,man,1953-05-16,44,Teri Hatcher,woman,1964-12-08,33
Tomorrow Never Dies,1997,Roger Spottiswoode,9,Pierce Brosnan,man,1953-05-16,44,Michelle Yeoh,woman,1962-08-06,35
Private Parts,1997,Betty Thomas,15,Howard Stern,man,1954-01-12,43,Mary McCormack,woman,1969-02-08,28
The Fifth Element,1997,Luc Besson,20,Bruce Willis,man,1955-03-19,42,Milla Jovovich,woman,1975-12-17,22
The Spanish Prisoner,1997,David Mamet,4,Campbell Scott,man,1961-07-19,36,Rebecca Pidgeon,woman,1965-10-10,32
Liar Liar,1997,Tom Shadyac,3,Jim Carrey,man,1962-01-17,35,Maura Tierney,woman,1965-02-03,32
Austin Powers: International Man of Mystery,1997,Jay Roach,2,Mike Myers,man,1963-04-25,34,Elizabeth Hurley,woman,1965-06-10,32
Soul Food,1997,George Tillman Jr.,3,Michael Beach,man,1963-10-30,34,Gina Ravera,woman,1966-05-20,31
Soul Food,1997,George Tillman Jr.,0,Michael Beach,man,1963-10-30,34,Vanessa Williams,woman,1963-03-18,34
My Best Friend's Wedding,1997,P.J. Hogan,9,Dermot Mulroney,man,1963-10-31,34,Cameron Diaz,woman,1972-08-30,25
My Best Friend's Wedding,1997,P.J. Hogan,4,Dermot Mulroney,man,1963-10-31,34,Julia Roberts,woman,1967-10-28,30
Con Air,1997,Simon West,7,Nicolas Cage,man,1964-01-07,33,Monica Potter,woman,1971-06-30,26
Beverly Hills Ninja,1997,Dennis Dugan,1,Chris Farley,man,1964-02-15,33,Nicollette Sheridan,woman,1963-11-21,34
The Devil’s Advocate,1997,Taylor Hackford,11,Keanu Reeves,man,1964-09-02,33,Charlize Theron,woman,1975-08-07,22
Boogie Nights,1997,Paul Thomas Anderson,4,Don Cheadle,man,1964-11-29,33,Melora Walters,woman,1960-10-21,37
Soul Food,1997,George Tillman Jr.,4,Jeffrey D. Sams,man,1968-06-18,29,Vivica A. Fox,woman,1964-07-30,33
Inventing the Abbotts,1997,Pat O'Connor,2,Billy Crudup,man,1968-07-08,29,Jennifer Connelly,woman,1970-12-12,27
The Last Time I Committed Suicide,1997,Stephen T. Kay,2,Thomas Jane,man,1969-02-22,28,Claire Forlani,woman,1971-12-17,26
Fools Rush In,1997,Andy Tennant,3,Matthew Perry,man,1969-08-19,28,Salma Hayek,woman,1966-09-02,31
Contact,1997,Robert Zemeckis,7,Matthew McConaughey,man,1969-11-04,28,Jodie Foster,woman,1962-11-19,35
Good Will Hunting,1997,Gus Van Sant,0,Matt Damon,man,1970-10-08,27,Minnie Driver,woman,1970-01-31,27
Boogie Nights,1997,Paul Thomas Anderson,11,Mark Wahlberg,man,1971-06-05,26,Julianne Moore,woman,1960-12-03,37
Chasing Amy,1997,Kevin Smith,4,Ben Affleck,man,1972-08-15,25,Joey Lauren Adams,woman,1968-01-09,29
I Know What You Did Last Summer,1997,Jim Gillespie,3,Ryan Phillippe,man,1974-09-10,23,Sarah Michelle Gellar,woman,1977-04-14,20
Inventing the Abbotts,1997,Pat O'Connor,3,Joaquin Phoenix,man,1974-10-28,23,Liv Tyler,woman,1977-07-01,20
Titanic,1997,James Cameron,1,Leonardo DiCaprio,man,1974-11-11,23,Kate Winslet,woman,1975-10-05,22
Soul Food,1997,George Tillman Jr.,4,Mekhi Phifer,man,1974-12-29,23,Nia Long,woman,1970-10-30,27
I Know What You Did Last Summer,1997,Jim Gillespie,3,Freddie Prinze Jr.,man,1976-03-08,21,Jennifer Love Hewitt,woman,1979-02-21,18
The Big Lebowski,1998,Joel Coen,45,David Huddleston,man,1930-09-17,68,Tara Reid,woman,1975-11-08,23
The Horse Whisperer,1998,Robert Redford,24,Robert Redford,man,1936-08-18,62,Kristin Scott Thomas,woman,1960-05-24,38
Bulworth,1998,Warren Beatty,29,Warren Beatty,man,1937-03-30,61,Halle Berry,woman,1966-08-14,32
"Six Days, Seven Nights",1998,Ivan Reitman,27,Harrison Ford,man,1942-07-13,56,Anne Heche,woman,1969-05-25,29
A Perfect Murder,1998,Andrew Davis,28,Michael Douglas,man,1944-09-25,54,Gwyneth Paltrow,woman,1972-09-27,26
The Big Lebowski,1998,Joel Coen,11,Jeff Bridges,man,1949-12-04,49,Julianne Moore,woman,1960-12-03,38
Rushmore,1998,Wes Anderson,18,Bill Murray,man,1950-09-21,48,Olivia Williams,woman,1968-07-26,30
Stepmom,1998,Chris Columbus,17,Ed Harris,man,1950-11-28,48,Julia Roberts,woman,1967-10-28,31
Patch Adams,1998,Tom Shadyac,20,Robin Williams,man,1951-07-21,47,Monica Potter,woman,1971-06-30,27
A Perfect Murder,1998,Andrew Davis,14,Viggo Mortensen,man,1958-10-20,40,Gwyneth Paltrow,woman,1972-09-27,26
The Mask of Zorro,1998,Martin Campbell,9,Antonio Banderas,man,1960-08-10,38,Catherine Zeta-Jones,woman,1969-09-25,29
Buffalo '66,1998,Vincent Gallo,19,Vincent Gallo,man,1961-04-11,37,Christina Ricci,woman,1980-02-12,18
Out of Sight,1998,Steven Soderbergh,8,George Clooney,man,1961-05-06,37,Jennifer Lopez,woman,1969-07-24,29
Meet Joe Black,1998,Martin Brest,8,Brad Pitt,man,1963-12-18,35,Claire Forlani,woman,1971-12-17,27
City of Angels,1998,Brad Silberling,3,Nicolas Cage,man,1964-01-07,34,Meg Ryan,woman,1961-11-19,37
Wild Things,1998,John McNaughton,9,Matt Dillon,man,1964-02-18,34,Neve Campbell,woman,1973-10-03,25
Wild Things,1998,John McNaughton,7,Matt Dillon,man,1964-02-18,34,Denise Richards,woman,1971-02-17,27
Ever After,1998,Andy Tennant,10,Dougray Scott,man,1965-11-26,33,Drew Barrymore,woman,1975-02-22,23
There's Something About Mary,1998,"Bobby Farrelly, Peter Farrelly",7,Ben Stiller,man,1965-11-30,33,Cameron Diaz,woman,1972-08-30,26
The Wedding Singer,1998,Frank Coraci,9,Adam Sandler,man,1966-09-09,32,Drew Barrymore,woman,1975-02-22,23
The Water Boy,1998,Frank Coraci,8,Adam Sandler,man,1966-09-09,32,Fairuza Balk,woman,1974-05-21,24
"Six Days, Seven Nights",1998,Ivan Reitman,3,David Schwimmer,man,1966-11-02,32,Anne Heche,woman,1969-05-25,29
Enemy of the State,1998,Tony Scott,3,Will Smith,man,1968-09-25,30,Regina King,woman,1971-01-15,27
Safe Men,1998,John Hamburg,2,Sam Rockwell,man,1968-11-05,30,Christina Kirk,woman,1970-11-10,28
Shakespeare in Love,1998,John Madden,2,Joseph Fiennes,man,1970-05-27,28,Gwyneth Paltrow,woman,1972-09-27,26
Armageddon,1998,Michael Bay,5,Ben Affleck,man,1972-08-15,26,Liv Tyler,woman,1977-07-01,21
Magnolia,1999,Paul Thomas Anderson,38,Jason Robards,man,1922-07-26,77,Julianne Moore,woman,1960-12-03,39
Entrapment,1999,Jon Amiel,39,Sean Connery,man,1930-08-25,69,Catherine Zeta-Jones,woman,1969-09-25,30
Random Hearts,1999,Sydney Pollack,18,Harrison Ford,man,1942-07-13,57,Kristin Scott Thomas,woman,1960-05-24,39
Analyze This,1999,Harold Ramis,15,Billy Crystal,man,1948-03-14,51,Lisa Kudrow,woman,1963-07-30,36
Runaway Bride,1999,Garry Marshall,18,Richard Gere,man,1949-08-31,50,Julia Roberts,woman,1967-10-28,32
The World Is Not Enough,1999,Michael Apted,18,Pierce Brosnan,man,1953-05-16,46,Denise Richards,woman,1971-02-17,28
The World Is Not Enough,1999,Michael Apted,13,Pierce Brosnan,man,1953-05-16,46,Sophie Marceau,woman,1966-11-17,33
The World Is Not Enough,1999,Michael Apted,8,Pierce Brosnan,man,1953-05-16,46,Serena Scott Thomas,woman,1961-09-21,38
The Thomas Crown Affair,1999,John McTiernan,1,Pierce Brosnan,man,1953-05-16,46,Rene Russo,woman,1954-02-17,45
Message in a Bottle,1999,Luis Mandoki,11,Kevin Costner,man,1955-01-18,44,Robin Wright,woman,1966-04-08,33
For Love of the Game,1999,Sam Raimi,7,Kevin Costner,man,1955-01-18,44,Kelly Preston,woman,1962-10-13,37
The Sixth Sense,1999,M. Night Shyamalan,13,Bruce Willis,man,1955-03-19,44,Olivia Williams,woman,1968-07-26,31
The Story of Us,1999,Rob Reiner,3,Bruce Willis,man,1955-03-19,44,Michelle Pfeiffer,woman,1958-04-29,41
Pushing Tin,1999,Mike Newell,20,Billy Bob Thornton,man,1955-08-04,44,Angelina Jolie,woman,1975-06-04,24
Pushing Tin,1999,Mike Newell,14,Billy Bob Thornton,man,1955-08-04,44,Cate Blanchett,woman,1969-05-14,30
American Beauty,1999,Sam Mendes,3,Peter Gallagher,man,1955-08-19,44,Annette Bening,woman,1958-05-29,41
A Walk on the Moon,1999,Tony Goldwyn,7,Viggo Mortensen,man,1958-10-20,41,Diane Lane,woman,1965-01-21,34
American Beauty,1999,Sam Mendes,20,Kevin Spacey,man,1959-07-26,40,Mena Suvari,woman,1979-02-13,20
Notting Hill,1999,Roger Michell,7,Hugh Grant,man,1960-09-09,39,Julia Roberts,woman,1967-10-28,32
Mickey Blue Eyes,1999,Kelly Makin,3,Hugh Grant,man,1960-09-09,39,Jeanne Tripplehorn,woman,1963-06-10,36
EDtv,1999,Ron Howard,10,Woody Harrelson,man,1961-07-23,38,Jenna Elfman,woman,1971-09-30,28
Big Daddy,1999,Dennis Dugan,10,Jon Stewart,man,1962-11-28,37,Leslie Mann,woman,1972-03-26,27
Austin Powers: The Spy Who Shagged Me,1999,Jay Roach,7,Mike Myers,man,1963-04-25,36,Heather Graham,woman,1970-01-29,29
Sleepy Hollow,1999,Tim Burton,17,Johnny Depp,man,1963-06-09,36,Christina Ricci,woman,1980-02-12,19
The Astronaut's Wife,1999,Rand Ravich,12,Johnny Depp,man,1963-06-09,36,Charlize Theron,woman,1975-08-07,24
Fight Club,1999,David Fincher,3,Brad Pitt,man,1963-12-18,36,Helena Bonham Carter,woman,1966-05-26,33
Love Stinks,1999,Jeff Franklin,9,French Stewart,man,1964-02-20,35,Bridgette Wilson,woman,1973-09-25,26
The Matrix,1999,"Lana Wachowski, Lilly Wachowski",3,Keanu Reeves,man,1964-09-02,35,Carrie-Anne Moss,woman,1967-08-21,32
Love Stinks,1999,Jeff Franklin,8,Bill Bellamy,man,1965-04-07,34,Tyra Banks,woman,1973-12-04,26
Magnolia,1999,Paul Thomas Anderson,5,John C. Reilly,man,1965-05-24,34,Melora Walters,woman,1960-10-21,39
Pushing Tin,1999,Mike Newell,9,John Cusack,man,1966-06-28,33,Angelina Jolie,woman,1975-06-04,24
Pushing Tin,1999,Mike Newell,3,John Cusack,man,1966-06-28,33,Cate Blanchett,woman,1969-05-14,30
Big Daddy,1999,Dennis Dugan,2,Adam Sandler,man,1966-09-09,33,Joey Lauren Adams,woman,1968-01-09,31
Office Space,1999,Mike Judge,2,Ron Livingston,man,1967-06-05,32,Jennifer Aniston,woman,1969-02-11,30
A Walk on the Moon,1999,Tony Goldwyn,2,Liev Schreiber,man,1967-10-04,32,Diane Lane,woman,1965-01-21,34
Never Been Kissed,1999,Raja Gosnell,7,Michael Vartan,man,1968-11-27,31,Drew Barrymore,woman,1975-02-22,24
The Mummy,1999,Stephen Sommers,2,Brendan Fraser,man,1968-12-03,31,Rachel Weisz,woman,1970-03-07,29
Fight Club,1999,David Fincher,3,Edward Norton,man,1969-08-18,30,Helena Bonham Carter,woman,1966-05-26,33
EDtv,1999,Ron Howard,2,Matthew McConaughey,man,1969-11-04,30,Jenna Elfman,woman,1971-09-30,28
The Wood,1999,Rick Famuyiwa,5,Taye Diggs,man,1971-01-02,28,LisaRaye McCoy,woman,1966-09-23,33
The Wood,1999,Rick Famuyiwa,2,Omar Epps,man,1973-07-20,26,Sanaa Lathan,woman,1971-09-19,28
She's All That,1999,Robert Iscove,3,Freddie Prinze Jr.,man,1976-03-08,23,Rachael Leigh Cook,woman,1979-10-04,20
American Pie,1999,"Paul Weitz, Chris Weitz",5,Jason Biggs,man,1978-05-12,21,Shannon Elizabeth,woman,1973-09-07,26
American Beauty,1999,Sam Mendes,4,Wes Bentley,man,1978-09-04,21,Thora Birch,woman,1982-03-11,17
Idle Hands,1999,Rodman Flender,3,Devon Sawa,man,1978-09-07,21,Jessica Alba,woman,1981-04-28,18
American Pie,1999,"Paul Weitz, Chris Weitz",0,Chris Klein,man,1979-03-14,20,Mena Suvari,woman,1979-02-13,20
10 Things I Hate About You,1999,Gil Junger,2,Heath Ledger,man,1979-04-24,20,Julia Stiles,woman,1981-03-28,18
American Pie,1999,"Paul Weitz, Chris Weitz",5,Thomas Ian Nicholas,man,1980-07-10,19,Tara Reid,woman,1975-11-08,24
American Pie,1999,"Paul Weitz, Chris Weitz",19,Eddie Kay Thomas,man,1980-10-31,19,Jennifer Coolidge,woman,1961-08-28,38
10 Things I Hate About You,1999,Gil Junger,0,Joseph Gordon-Levitt,man,1981-02-17,18,Larisa Oleynik,woman,1981-06-07,18
